-1,-1,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,Dki8mO9fBwUb+U0HxDQ4/jMXqtI=
-1,-2,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,er1+3UwPFTS3WXtFwrdyL9oXLwI=
-2,-2,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,U7cGg3Im/CZAdCy37m72H04h3Co=
-2,-1,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,PKQDfgLP9cX0t/KyLxLlCwEEvXc=
-3,-1,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,PKQDfgLP9cX0t/KyLxLlCwEEvXc=
-3,-2,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,dFNDOlCwsUNRdoIK+eodRrkSpy0=
-4,-2,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,OwqlLS5xX1KbwHEHG4V1R8X8dlE=
-4,-1,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,TlboZeXsaIYGW+3mA7onwJ+hmms=
-5,-1,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,NwsMmrmN73jkaAgjQ37z2pdSV/g=
-5,-2,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,eUcLdAl81QII4kv5Fth+izcbqYU=
-6,-2,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,4hR6KatsJ6rCRHpF0H8QTqwD0qQ=
-6,-1,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,f8N8GYWQJ1S2mfJYv182Lf0zido=
