4,-5,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
2,-5,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-6,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
3,-5,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-6,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-6,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-4,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
4,-4,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
4,-3,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
2,-3,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,-5,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-5,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-4,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
3,-3,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
3,-2,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,-6,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-2,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,-4,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
4,-1,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
4,-2,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,-2,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
1,-3,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,-1,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,-7,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-8,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-7,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-2,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
1,-6,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-8,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-8,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-8,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,-8,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-7,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
1,-4,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
1,-1,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
2,-7,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-7,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-1,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
3,-1,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,-3,rFvBeY/rnA5+Z/0khfWjn+0TA0o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
