1,6,AgUJFeaG1ogWduNazRjaUe/EcDM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,7,AgUJFeaG1ogWduNazRjaUe/EcDM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,9,AgUJFeaG1ogWduNazRjaUe/EcDM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,7,AgUJFeaG1ogWduNazRjaUe/EcDM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,8,AgUJFeaG1ogWduNazRjaUe/EcDM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,6,AgUJFeaG1ogWduNazRjaUe/EcDM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,9,AgUJFeaG1ogWduNazRjaUe/EcDM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
1,8,AgUJFeaG1ogWduNazRjaUe/EcDM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
4,10,AgUJFeaG1ogWduNazRjaUe/EcDM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,7,AgUJFeaG1ogWduNazRjaUe/EcDM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,7,AgUJFeaG1ogWduNazRjaUe/EcDM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,9,AgUJFeaG1ogWduNazRjaUe/EcDM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
3,8,AgUJFeaG1ogWduNazRjaUe/EcDM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
3,2,AgUJFeaG1ogWduNazRjaUe/EcDM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,9,AgUJFeaG1ogWduNazRjaUe/EcDM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,8,AgUJFeaG1ogWduNazRjaUe/EcDM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,9,AgUJFeaG1ogWduNazRjaUe/EcDM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,3,AgUJFeaG1ogWduNazRjaUe/EcDM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,5,AgUJFeaG1ogWduNazRjaUe/EcDM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,8,AgUJFeaG1ogWduNazRjaUe/EcDM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
3,4,AgUJFeaG1ogWduNazRjaUe/EcDM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,6,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,4,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,2,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,2,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,4,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,5,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,7,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,6,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,5,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,3,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,3,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,6,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,3,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
1,3,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,4,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,0,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
1,2,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,1,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,0,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,5,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,0,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,0,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,1,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,0,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,1,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,10,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
3,10,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
1,10,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,10,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
2,2,O7iBXwbZBc3OX0Dt3NQVt+mrlC0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
