-22,4,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,4,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,5,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,3,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,4,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,4,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,5,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,3,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,5,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,2,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,5,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,10,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,3,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,7,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,6,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,4,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,6,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,2,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,2,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,3,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,3,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,2,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,2,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,8,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,7,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,9,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,8,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,7,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,9,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,7,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,5,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,6,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,8,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,9,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,2,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,9,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,8,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,4,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,7,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,6,cA9IgWcKM3iTa2bjJDRHITfGYYE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,10,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,10,cA9IgWcKM3iTa2bjJDRHITfGYYE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,7,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,10,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,9,Idk/cFSVgJ26Wgv7lr2M3l0Bhvs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
