-22,36,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,37,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,40,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,32,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,33,dLgNAal1+TsylbEaeQRm0SancxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
