-60,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,3,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,4,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,0,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,15,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,6,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,5,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
