2,9,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,13,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,12,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,9,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,15,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,6,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,8,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,8,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,0,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,13,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,8,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,8,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,8,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,12,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,8,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,12,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,11,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,12,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,2,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,8,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,8,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,8,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,15,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,12,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,2,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,1,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,6,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,1,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,2,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,6,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,2,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,6,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,9,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,12,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,6,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,1,9KfLVj9AztN4m/Qy4mtGRBhnnzE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
