-7,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-15,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-1,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-7,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-14,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-8,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-15,0RwfScfSrw7nwINptcLsYyqDRC4=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
