-49,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,34,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,33,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,40,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,32,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,35,NUCRerLhnTNOFSqdbMquhDdQ8nA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
