-85,10,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,9,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,15,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,10,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,4,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,3,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,10,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,15,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,1,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,10,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,2,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,1,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,9,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,10,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,3,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,3,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,9,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,0,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,3,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,15,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,15,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,15,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,9,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,3,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,4,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,14,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,14,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,3,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,9,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,14,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,14,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,15,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,14,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,9,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,14,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,13,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,15,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,13,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,14,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,4,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,9,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,13,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,13,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,4,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,1,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,13,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,4,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,13,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,1,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,1,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,1,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,8,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,8,2VaAmln3BQxGE+EgmBFPJK9no0s=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
