-76,-14,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-14,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-13,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-14,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-16,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-13,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-13,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-13,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-13,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-13,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-16,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-15,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-13,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-13,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-14,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-16,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-12,8IxrchzFSIKSVwWrAHZddTotpBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
