-33,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-15,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-14,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-16,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-16,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-14,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-15,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-14,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-16,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-16,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-14,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-1,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-16,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-14,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-13,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-15,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-14,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-2,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-3,taXVUFFpzuWZG57IgOJoP4apqtw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
