-81,34,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,34,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,36,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,36,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,35,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,33,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,33,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,35,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,40,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,40,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,40,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,39,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,39,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,39,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,39,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,38,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,38,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,38,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,37,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,40,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,40,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,40,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,32,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,32,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,32,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,32,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,35,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,32,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,32,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,38,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,38,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,32,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,40,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,37,Gyv2zG3jLWUhe2gnq8acFE419G8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
