-24,9,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,9,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,9,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,0,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,9,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,9,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,9,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,9,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,9,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,1,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,1,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,0,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,1,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,2,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,15,dLgNAal1+TsylbEaeQRm0SancxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
