-23,9,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,6,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,6,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,9,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,5,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,6,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,10,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,9,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,6,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,10,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,10,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,6,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,11,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,10,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,7,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,10,FsXxq29wFRVNVhWx4sG+imk3LCk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,7,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,11,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,5,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,5,FsXxq29wFRVNVhWx4sG+imk3LCk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
