-44,20,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,20,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,17,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,17,uqn03RDCHfdbOT2gihBl7UGHSRE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,20,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,20,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,20,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,20,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,20,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,20,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,20,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,19,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,20,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,20,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,20,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,19,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,19,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,16,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,17,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,17,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,18,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,16,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,19,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,19,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,19,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,16,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,16,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,17,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,18,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,17,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,16,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,18,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,19,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,18,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,17,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,16,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,19,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,18,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,18,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,17,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,18,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,16,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,17,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-36,18,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,17,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,16,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,19,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,17,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,18,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,16,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,16,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,19,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,16,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,16,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-37,18,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,18,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,17,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,19,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,19,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,18,iL7eW06m6vne+ujhBFQmEGmFnpw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,10,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,8,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,6,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,6,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,6,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,7,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-35,10,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,9,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,7,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,6,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,7,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,11,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,7,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,8,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,7,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,7,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
