8,6,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
8,5,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
8,7,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
8,4,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
6,7,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,7,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,7,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,8,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,8,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,9,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,6,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,4,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
9,5,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
9,6,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
9,10,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,11,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,7,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
7,8,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,9,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,8,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,7,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,9,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,11,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,5,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,6,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,10,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,4,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,9,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,6,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,5,wo0Mh+wQCdWWpUy2PFN0n+aJewc=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
