-9,-9,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,-9,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,-5,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-9,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-9,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-11,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,-5,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-9,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-9,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-5,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-10,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-10,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-11,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-11,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-9,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,-10,HWUmAOuLjq9YSnRiTOfGS6v5280=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,-10,HWUmAOuLjq9YSnRiTOfGS6v5280=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
