-41,-12,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,-12,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,-11,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,-8,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-12,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,-12,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,-10,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,-8,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-10,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,-9,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,-11,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,-10,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,-11,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,-10,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,-9,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,-11,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,-8,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
