2,1,vMA7Lms7yN8+mZ5dGh3HX43M/2U=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
2,2,vMA7Lms7yN8+mZ5dGh3HX43M/2U=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,1,vMA7Lms7yN8+mZ5dGh3HX43M/2U=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,2,vMA7Lms7yN8+mZ5dGh3HX43M/2U=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,5,vMA7Lms7yN8+mZ5dGh3HX43M/2U=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,4,vMA7Lms7yN8+mZ5dGh3HX43M/2U=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,3,vMA7Lms7yN8+mZ5dGh3HX43M/2U=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,4,8pSO0JkmTngGpDtNUqzNUTfN7RY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,2,8pSO0JkmTngGpDtNUqzNUTfN7RY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,3,8pSO0JkmTngGpDtNUqzNUTfN7RY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,3,8pSO0JkmTngGpDtNUqzNUTfN7RY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,4,8pSO0JkmTngGpDtNUqzNUTfN7RY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
2,0,8pSO0JkmTngGpDtNUqzNUTfN7RY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
1,5,8pSO0JkmTngGpDtNUqzNUTfN7RY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,5,8pSO0JkmTngGpDtNUqzNUTfN7RY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,1,8pSO0JkmTngGpDtNUqzNUTfN7RY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,0,8pSO0JkmTngGpDtNUqzNUTfN7RY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,0,8pSO0JkmTngGpDtNUqzNUTfN7RY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
