-2,-2,P5Bve1F1/7h+rky83o7hi6O01lA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-2,P5Bve1F1/7h+rky83o7hi6O01lA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-3,P5Bve1F1/7h+rky83o7hi6O01lA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,-3,P5Bve1F1/7h+rky83o7hi6O01lA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-2,P5Bve1F1/7h+rky83o7hi6O01lA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-3,P5Bve1F1/7h+rky83o7hi6O01lA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,-3,P5Bve1F1/7h+rky83o7hi6O01lA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,-2,P5Bve1F1/7h+rky83o7hi6O01lA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,-3,P5Bve1F1/7h+rky83o7hi6O01lA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,-2,P5Bve1F1/7h+rky83o7hi6O01lA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,-3,P5Bve1F1/7h+rky83o7hi6O01lA=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-7,-2,P5Bve1F1/7h+rky83o7hi6O01lA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-2,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-2,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-3,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-3,sjpDfTWI4LMij0idva5hp2RwY9I=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-10,-2,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-2,sjpDfTWI4LMij0idva5hp2RwY9I=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,-3,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-3,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-1,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-1,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-1,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-1,sjpDfTWI4LMij0idva5hp2RwY9I=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,-1,sjpDfTWI4LMij0idva5hp2RwY9I=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,-1,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-1,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-1,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-3,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-1,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-1,sjpDfTWI4LMij0idva5hp2RwY9I=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,-2,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-4,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-4,sjpDfTWI4LMij0idva5hp2RwY9I=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,-4,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-1,sjpDfTWI4LMij0idva5hp2RwY9I=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-4,eNTzKqOxXFXkfGJ1caWrfYjtvyk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-4,eNTzKqOxXFXkfGJ1caWrfYjtvyk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-4,eNTzKqOxXFXkfGJ1caWrfYjtvyk=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-6,-4,eNTzKqOxXFXkfGJ1caWrfYjtvyk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,-4,eNTzKqOxXFXkfGJ1caWrfYjtvyk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-4,eNTzKqOxXFXkfGJ1caWrfYjtvyk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,-4,eNTzKqOxXFXkfGJ1caWrfYjtvyk=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-4,-4,eNTzKqOxXFXkfGJ1caWrfYjtvyk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
