2,-2,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
2,-3,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
1,-3,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-2,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,-1,DJCKmbyE7Fkx0L0Gm9gmw76j7Mg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,-3,DJCKmbyE7Fkx0L0Gm9gmw76j7Mg=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-2,DJCKmbyE7Fkx0L0Gm9gmw76j7Mg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
2,-1,DJCKmbyE7Fkx0L0Gm9gmw76j7Mg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
2,-4,DJCKmbyE7Fkx0L0Gm9gmw76j7Mg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,-4,DJCKmbyE7Fkx0L0Gm9gmw76j7Mg=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-4,DJCKmbyE7Fkx0L0Gm9gmw76j7Mg=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-1,DJCKmbyE7Fkx0L0Gm9gmw76j7Mg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
